,negation,hedge,p_phrases
0,0,0,2
1,1,0,2
2,1,0,2
3,1,0,2
4,0,0,3
5,0,0,2
6,0,0,3
7,0,0,2
8,0,0,5
9,0,0,7
10,1,0,6
11,1,0,1
12,1,0,3
13,1,0,1
14,1,0,1
15,0,1,2
16,1,0,2
17,1,0,4
18,0,1,2
19,0,0,11
20,0,0,9
21,0,0,5
22,1,0,2
23,1,0,2
24,0,0,2
25,0,0,2
26,1,1,2
27,0,0,7
28,0,0,13
29,1,0,1
30,0,0,3
31,1,0,10
32,0,0,2
33,1,0,2
34,0,0,6
35,0,0,3
36,1,0,2
37,1,0,3
38,0,0,1
39,0,0,2
40,0,0,1
41,0,0,1
42,1,0,1
43,0,0,2
44,1,0,12
45,0,0,1
46,0,1,4
47,0,0,3
48,1,0,1
49,1,0,1
50,0,0,2
51,0,0,2
52,0,0,1
53,0,0,1
54,0,0,3
55,0,0,2
56,1,0,7
57,0,0,0
58,0,0,1
59,0,0,2
60,0,0,2
61,1,0,2
62,0,0,4
63,1,0,3
64,1,0,1
65,0,0,1
66,1,0,1
67,0,0,2
68,1,0,2
69,1,0,2
70,0,0,3
71,1,0,5
72,0,0,2
73,0,0,2
74,0,0,1
75,0,0,2
76,0,0,2
77,0,0,3
78,0,0,2
79,0,0,1
80,0,0,0
81,1,0,2
82,1,0,2
83,0,0,4
84,0,0,5
85,1,0,4
86,0,0,1
87,0,0,1
88,0,0,2
89,0,0,5
90,1,0,3
91,0,0,1
92,0,0,5
93,1,0,9
94,0,0,2
95,1,0,5
96,0,0,3
97,0,0,3
98,0,0,12
99,1,0,2
100,1,0,2
101,0,0,4
102,1,0,2
103,0,0,2
104,0,1,3
105,0,0,7
106,1,0,2
107,0,0,2
108,0,0,2
109,0,0,2
110,1,0,1
111,1,0,4
112,0,0,4
113,0,0,7
114,0,0,1
115,1,0,3
116,0,0,3
117,0,0,11
118,0,0,11
119,0,0,8
120,0,0,8
121,0,0,3
122,0,0,4
123,0,1,2
124,0,0,1
125,0,0,1
126,0,0,5
127,0,0,2
128,1,0,2
129,0,0,1
130,0,0,1
131,0,0,3
132,1,0,1
133,0,0,2
134,0,0,2
135,0,0,1
136,0,0,8
137,1,0,2
138,1,0,2
139,1,0,1
140,1,0,2
141,1,0,2
142,0,0,3
143,0,0,2
144,0,0,2
145,0,0,2
146,0,0,1
147,0,0,5
148,0,0,5
149,0,0,0
150,0,1,2
151,0,0,8
152,0,0,1
153,1,0,6
154,0,1,0
155,0,0,3
156,0,0,2
157,1,0,3
158,0,0,4
159,0,0,5
160,0,0,2
161,0,0,7
162,0,0,2
163,0,1,2
164,1,1,6
165,1,0,1
166,0,0,1
167,1,0,4
168,0,0,4
169,0,0,9
170,0,0,1
171,0,1,3
172,0,0,9
173,1,0,8
174,0,0,3
175,0,0,4
176,0,0,2
177,1,1,9
178,0,0,2
179,0,0,3
180,0,0,0
181,0,0,2
182,0,0,9
183,0,0,9
184,0,0,8
185,1,0,7
186,0,0,1
187,0,0,1
188,1,0,1
189,0,0,1
190,1,0,6
191,0,0,1
192,0,0,1
193,0,1,7
194,0,0,2
195,0,0,4
196,0,0,8
197,0,0,1
198,1,0,1
199,0,0,3
200,0,0,4
201,0,0,0
202,0,0,6
203,0,0,3
204,1,0,4
205,0,0,1
206,1,0,7
207,0,0,2
208,0,0,8
209,0,0,2
210,1,0,1
211,0,0,5
212,0,0,2
213,0,0,10
214,0,0,10
215,1,0,13
216,0,0,1
217,0,0,2
218,1,0,6
219,0,0,10
220,0,0,1
221,0,1,9
222,0,0,1
223,0,0,5
224,1,0,2
225,0,0,2
226,0,0,1
227,0,0,0
228,0,0,2
229,0,0,0
230,0,0,2
231,0,0,2
232,0,0,5
233,1,0,5
234,0,0,1
235,0,0,1
236,1,0,3
237,0,0,3
238,1,1,6
239,0,0,2
240,0,0,5
241,0,0,5
242,0,0,2
243,0,0,3
244,0,0,1
245,0,0,0
246,0,0,2
247,0,0,3
248,0,0,3
249,0,0,7
250,0,0,2
251,0,0,2
252,0,0,3
253,0,0,3
254,0,0,0
255,0,0,1
256,0,0,1
257,0,1,3
258,0,0,1
259,0,0,6
260,0,0,2
261,0,0,2
262,0,0,2
263,0,1,3
264,0,0,2
265,0,0,2
266,0,0,7
267,1,0,2
268,0,0,2
269,1,0,4
270,0,0,2
271,0,0,2
272,0,0,6
273,0,0,0
274,0,0,8
275,0,0,6
276,1,0,11
277,0,0,1
278,0,0,1
279,0,0,1
280,0,0,1
281,0,0,3
282,0,0,4
283,0,0,3
284,0,0,3
285,0,0,1
286,0,0,1
287,1,0,8
288,0,0,2
289,0,0,2
290,1,0,11
291,0,0,2
292,0,0,3
293,0,0,1
294,0,0,8
295,0,0,10
296,1,0,2
297,0,0,0
298,0,0,4
299,0,0,6
300,1,0,7
301,1,1,2
302,0,0,3
303,0,0,1
304,0,0,4
305,0,0,2
306,0,0,2
307,0,0,4
308,0,0,6
309,1,0,1
310,0,0,4
311,1,0,1
312,1,0,6
313,0,0,4
314,0,0,6
315,0,0,5
316,0,0,2
317,0,0,0
318,0,0,1
319,0,0,5
320,0,0,1
321,0,0,2
322,0,0,0
323,1,0,7
324,0,0,1
325,0,0,2
326,0,0,6
327,0,0,2
328,0,1,9
329,0,0,3
330,0,0,2
331,0,0,2
332,0,0,2
333,0,0,3
334,1,0,4
335,0,0,2
336,0,0,8
337,0,0,3
338,1,0,6
339,0,0,1
340,0,0,3
341,0,0,3
342,0,0,4
343,0,0,3
344,0,0,7
345,0,0,1
346,0,0,3
347,1,0,10
348,0,0,3
349,0,0,2
350,1,0,11
351,0,0,4
352,0,0,3
353,0,0,3
354,0,0,3
355,0,0,2
356,0,0,3
357,1,0,5
358,0,0,7
359,0,0,11
360,0,0,7
361,0,0,8
362,0,0,4
363,0,0,2
364,0,0,3
365,0,0,9
366,1,0,7
367,0,0,4
368,0,0,9
369,0,0,13
370,1,1,1
371,0,0,6
372,0,0,2
373,0,0,1
374,0,0,3
375,1,0,7
376,0,0,2
377,0,0,7
378,0,0,2
379,0,0,1
380,0,0,3
381,0,0,3
382,0,0,0
383,0,0,3
384,0,0,1
385,0,0,12
386,0,0,4
387,0,0,3
388,0,0,6
389,0,0,6
390,1,0,5
391,0,0,4
392,0,0,4
393,0,0,5
394,1,1,6
395,0,1,6
396,1,1,7
397,0,1,6
398,1,1,9
399,0,0,2
400,0,0,5
401,1,1,13
402,1,0,10
403,0,0,7
404,0,0,8
405,0,0,1
406,0,0,4
407,1,0,7
408,0,0,8
409,0,0,0
410,1,0,8
411,0,0,3
412,0,0,3
413,1,0,3
414,0,0,1
415,0,0,5
416,1,0,5
417,0,0,4
418,0,0,2
419,0,0,14
420,0,0,18
421,0,0,1
422,0,0,19
423,0,0,2
424,1,0,1
425,0,0,16
426,0,0,1
427,0,0,11
428,0,0,7
429,0,0,4
430,0,0,7
431,0,0,4
432,0,0,1
433,0,0,5
434,0,0,5
435,0,0,1
436,0,0,5
437,1,0,1
438,1,0,2
439,0,0,4
440,0,0,7
441,1,0,1
442,0,1,7
443,1,0,7
444,0,0,1
445,0,0,8
446,0,0,2
447,0,0,1
448,0,0,3
449,0,0,2
450,0,0,1
451,0,0,10
452,1,0,5
453,0,0,6
454,1,0,7
455,0,0,13
456,0,0,2
457,0,0,6
458,0,0,12
459,0,0,6
460,0,0,1
461,0,0,11
462,0,0,4
463,0,0,1
464,0,0,2
465,0,0,9
466,0,0,2
467,1,0,9
468,0,0,4
469,0,0,6
470,0,1,0
471,0,1,9
472,1,0,1
473,0,1,5
474,0,1,5
475,0,0,2
476,0,0,1
477,0,0,7
478,0,0,8
479,0,0,3
480,0,0,1
481,0,1,4
482,0,0,12
483,0,0,2
484,0,0,2
485,0,0,7
486,0,1,5
487,0,0,8
488,0,0,4
489,0,0,7
490,0,0,2
491,0,0,4
492,1,0,6
493,0,0,3
494,0,0,3
495,0,0,3
496,1,0,2
497,0,0,3
498,1,0,3
499,0,0,5
500,0,0,3
501,0,1,5
502,0,0,2
503,0,0,3
504,0,0,6
505,0,0,4
506,0,0,5
507,0,0,3
508,0,0,2
509,0,1,5
510,0,0,5
511,0,0,4
512,0,0,16
513,0,0,4
514,0,0,5
515,0,0,3
516,0,0,7
517,0,1,2
518,0,0,8
519,0,0,10
520,0,0,8
521,0,0,9
522,0,0,3
523,1,0,10
524,0,0,2
525,1,0,17
526,0,0,4
527,0,0,0
528,0,0,9
529,0,0,3
530,0,0,1
531,0,0,3
532,0,0,3
533,0,0,3
534,0,0,2
535,0,0,9
536,0,0,1
537,0,1,13
538,1,0,13
539,0,0,8
540,0,0,2
541,0,0,4
542,0,0,4
543,0,0,6
544,0,0,11
545,0,0,3
546,0,0,6
547,1,1,7
548,0,0,8
549,0,0,7
550,0,0,1
551,0,0,5
552,0,1,1
553,0,1,4
554,0,0,3
555,0,0,7
556,0,0,1
557,1,0,11
558,0,0,4
559,1,0,2
560,0,0,4
561,0,0,6
562,0,0,10
563,1,0,6
564,0,0,6
565,0,0,6
566,0,0,4
567,0,0,3
568,0,0,3
569,0,0,12
570,0,0,2
571,1,0,8
572,0,0,5
573,0,0,3
574,0,0,1
575,0,0,2
576,0,0,1
577,0,1,7
578,0,0,3
579,0,0,4
580,0,0,1
581,0,0,3
582,0,0,1
583,0,0,6
584,1,0,2
585,1,0,3
586,0,0,2
587,0,0,5
588,0,0,2
589,0,0,1
590,0,0,3
591,0,1,3
592,0,0,4
593,0,1,5
594,0,0,0
595,0,0,4
596,0,0,1
597,0,0,1
598,0,0,3
599,0,0,2
600,0,0,4
601,0,0,6
602,0,0,1
603,0,0,1
604,1,1,2
605,1,0,1
606,0,0,3
607,1,0,2
608,0,0,1
609,0,0,2
610,0,0,3
611,0,0,2
612,0,0,2
613,0,0,4
614,1,0,2
615,0,0,1
616,1,0,1
617,1,0,2
618,1,0,2
619,0,0,2
620,0,0,3
621,1,0,3
622,1,0,5
623,0,0,2
624,0,0,2
625,0,0,4
626,0,0,7
627,0,0,1
628,0,0,1
629,0,0,2
630,0,0,1
631,0,0,2
632,0,0,5
633,0,0,7
634,1,0,1
635,0,0,1
636,0,0,1
637,0,0,4
638,0,0,3
639,0,0,2
640,0,0,0
641,0,0,3
642,0,0,1
643,0,0,2
644,1,0,9
645,0,0,3
646,0,0,3
647,0,0,4
648,0,0,1
649,0,0,1
650,0,0,2
651,0,0,2
652,0,0,7
653,0,0,4
654,1,0,9
655,0,0,4
656,0,0,2
657,1,0,2
658,0,0,5
659,1,0,4
660,0,0,0
661,1,0,4
662,0,0,4
663,1,0,3
664,0,0,6
665,0,0,1
666,1,0,2
667,1,0,3
668,0,0,5
669,0,0,6
670,1,0,3
671,0,0,9
672,0,0,2
673,1,0,4
674,0,0,6
675,0,0,4
676,0,0,7
677,0,0,6
678,0,0,1
679,0,0,3
680,0,0,4
681,0,0,3
682,0,0,7
683,0,0,3
684,0,0,3
685,1,0,7
686,0,0,8
687,0,0,6
688,0,0,3
689,1,0,6
690,0,0,4
691,1,0,5
692,1,0,6
693,0,0,3
694,0,0,4
695,0,0,3
696,0,0,1
697,0,0,4
698,0,0,3
699,0,0,4
700,0,0,2
701,1,0,2
702,0,0,3
703,0,0,3
704,1,0,7
705,0,0,4
706,0,1,8
707,0,1,3
708,0,0,2
709,0,0,5
710,0,0,1
711,0,0,4
712,1,0,1
713,0,0,1
714,0,0,2
715,0,0,3
716,0,0,4
717,0,0,1
718,1,0,3
719,0,0,3
720,0,0,3
721,0,0,2
722,0,0,3
723,0,0,4
724,1,0,1
725,1,0,8
726,1,0,3
727,0,0,1
728,0,0,3
729,1,0,5
730,0,0,2
731,0,0,1
732,0,0,3
733,1,0,2
734,0,0,4
735,0,0,7
736,0,0,3
737,0,0,3
738,0,0,4
739,0,0,3
740,1,0,6
741,0,0,9
742,0,1,6
743,1,0,7
744,0,0,2
745,0,0,5
746,0,0,6
747,0,0,6
748,0,0,2
749,0,0,8
750,0,0,4
751,1,0,2
752,0,0,1
753,1,0,3
754,0,0,4
755,0,0,1
756,0,0,1
757,0,0,2
758,0,0,5
759,0,0,2
760,0,0,6
761,0,0,0
762,0,0,8
763,0,0,8
764,0,0,2
765,0,1,6
766,1,1,5
767,0,0,4
768,0,0,2
769,0,0,2
770,0,0,4
771,0,0,4
772,0,0,7
773,0,0,1
774,1,0,4
775,0,0,2
776,1,0,8
777,1,0,3
778,0,0,7
779,0,0,4
780,1,1,3
781,0,0,4
782,0,0,8
783,0,0,1
784,0,0,4
785,0,0,6
786,0,0,8
787,1,0,2
788,0,0,3
789,0,0,7
790,0,0,5
791,1,0,3
792,0,0,7
793,0,0,6
794,0,0,10
795,0,0,2
796,0,0,0
797,0,1,2
798,0,0,2
799,0,1,10
800,0,0,9
801,0,0,6
802,1,0,7
803,0,0,5
804,1,0,5
805,0,0,2
806,1,0,5
807,0,0,8
808,0,0,3
809,0,0,3
810,1,0,3
811,1,0,8
812,0,0,4
813,0,1,1
814,0,0,6
815,0,0,3
816,0,0,4
817,0,0,2
818,1,0,3
819,0,0,5
820,0,0,4
821,0,0,4
822,0,0,0
823,0,0,2
824,1,0,4
825,0,1,7
826,1,0,6
827,0,0,2
828,0,0,2
829,0,0,4
830,1,0,7
831,1,0,6
832,0,0,8
833,0,0,2
834,1,0,5
835,0,0,6
836,0,0,7
837,0,0,6
838,0,0,7
839,0,0,17
840,0,1,9
841,0,1,4
842,0,0,3
843,1,0,6
844,0,0,2
845,0,0,4
846,1,1,10
847,0,0,5
848,0,0,3
849,1,0,6
850,1,0,10
851,0,0,13
852,0,0,10
853,0,0,10
854,1,0,4
855,0,0,8
856,0,0,8
857,1,0,15
858,1,0,16
859,0,0,1
860,0,0,8
861,0,0,5
862,1,1,7
863,0,0,7
864,1,0,5
865,1,0,8
866,0,0,13
867,0,0,6
868,0,0,8
869,1,0,9
870,0,0,6
871,1,0,7
872,0,0,5
873,0,0,7
874,0,0,4
875,1,0,10
876,0,0,5
877,0,0,7
878,0,0,4
879,1,1,3
880,1,0,10
881,1,0,8
882,0,0,7
883,0,0,7
884,0,1,11
885,0,0,7
886,0,0,8
887,1,0,3
888,1,0,7
889,1,0,7
890,1,0,13
891,1,0,2
892,0,0,4
893,0,0,1
894,0,1,3
895,0,0,2
896,1,0,3
897,1,0,9
898,0,0,5
899,0,0,4
900,0,0,7
901,1,0,3
902,1,0,8
903,1,0,3
904,0,0,4
905,0,0,6
906,1,0,3
907,0,0,2
908,1,0,7
909,0,0,1
910,0,0,5
911,0,0,5
912,1,0,6
913,1,0,3
914,0,1,2
915,0,0,16
916,0,0,3
917,0,1,2
918,1,0,2
919,0,0,3
920,0,0,7
921,0,0,3
922,0,0,3
923,0,0,4
924,0,0,3
925,0,0,2
926,0,0,8
927,0,0,6
928,0,0,5
929,0,0,4
930,0,0,10
931,0,0,8
932,0,0,2
933,0,0,2
934,0,0,1
935,0,0,2
936,0,1,5
937,0,0,4
938,0,0,3
939,1,0,5
940,0,0,4
941,0,0,2
942,0,1,4
943,0,0,5
944,0,0,3
945,1,0,6
946,0,0,3
947,0,0,5
948,0,1,3
949,0,0,5
950,1,1,3
951,0,0,6
952,0,0,6
953,0,0,4
954,0,0,4
955,1,0,6
956,1,0,4
957,1,0,4
958,0,0,2
959,0,1,12
960,0,0,5
961,0,1,8
962,0,0,2
963,0,1,5
964,0,1,9
965,0,0,4
966,0,0,11
967,1,0,9
968,0,0,0
969,0,0,4
970,0,0,2
971,0,1,7
972,0,0,2
973,0,0,6
974,0,0,1
975,0,0,0
976,0,0,4
977,0,0,6
978,0,0,6
979,1,0,5
980,1,0,6
981,0,0,3
982,0,0,2
983,0,0,5
984,0,0,4
985,1,0,3
986,1,0,3
987,0,0,7
988,1,0,3
989,0,0,6
990,0,0,2
991,0,0,5
992,0,0,7
993,0,0,2
994,0,0,6
995,1,0,4
996,0,0,1
997,1,0,2
998,0,0,7
999,0,0,5
1000,0,0,3
1001,0,0,7
1002,1,0,5
1003,0,0,5
1004,0,0,7
1005,0,0,7
1006,0,1,4
1007,0,0,7
1008,0,0,5
1009,1,0,1
1010,1,0,5
1011,0,0,9
1012,0,0,3
1013,0,0,5
1014,1,1,7
1015,1,0,8
1016,0,0,2
1017,1,0,5
1018,0,0,4
1019,1,0,3
1020,0,0,7
1021,0,0,2
1022,0,0,2
1023,0,0,6
1024,1,0,7
1025,0,0,5
1026,0,0,6
1027,0,0,9
1028,0,0,4
1029,1,0,4
1030,1,0,9
1031,0,0,5
1032,0,0,4
1033,0,0,4
1034,1,0,6
1035,1,0,3
1036,0,0,8
1037,1,0,10
1038,0,0,9
1039,0,0,6
1040,1,0,10
1041,0,0,11
1042,0,0,13
1043,0,0,3
1044,1,0,6
1045,0,1,3
1046,0,0,2
1047,0,0,2
1048,0,0,5
1049,0,0,3
1050,0,0,5
1051,0,0,3
1052,1,0,11
1053,0,0,7
1054,0,0,6
1055,0,0,3
1056,0,0,4
1057,1,0,6
1058,1,0,3
1059,0,0,1
1060,0,0,2
1061,0,0,3
1062,1,0,5
1063,0,0,3
1064,0,0,9
1065,0,0,9
1066,0,0,8
1067,0,0,3
1068,0,0,6
1069,0,0,6
1070,0,0,7
1071,1,0,8
1072,0,0,5
1073,0,0,8
1074,0,0,2
1075,0,0,3
1076,1,0,8
1077,1,0,5
1078,0,0,6
1079,0,1,8
1080,0,0,8
1081,0,0,4
1082,0,0,5
1083,0,0,2
1084,0,0,6
1085,0,0,2
1086,1,0,11
1087,0,0,8
1088,0,0,6
1089,1,0,3
1090,0,0,2
1091,1,0,1
1092,0,0,8
1093,0,0,4
1094,0,0,5
1095,0,0,6
1096,0,0,8
1097,1,0,6
1098,0,0,7
1099,0,0,4
1100,0,0,3
1101,0,0,6
1102,0,0,4
1103,0,0,6
1104,0,1,3
1105,0,0,5
1106,0,0,10
1107,1,0,5
1108,1,0,8
1109,0,1,7
1110,1,1,6
1111,0,1,6
1112,0,0,4
1113,0,0,2
1114,0,1,12
1115,0,0,6
1116,0,0,8
1117,1,0,8
1118,0,0,4
1119,0,0,5
1120,0,0,12
1121,0,0,2
1122,1,0,10
1123,0,0,10
1124,1,0,8
1125,1,0,9
1126,1,0,3
1127,0,0,8
1128,0,0,0
1129,0,0,12
1130,1,0,1
1131,1,0,14
1132,1,1,13
1133,1,0,8
1134,1,0,10
1135,1,1,5
1136,0,1,1
1137,0,0,4
1138,1,0,5
1139,0,0,1
1140,0,0,10
1141,1,0,8
1142,0,0,7
1143,0,0,16
1144,1,0,6
1145,0,0,0
1146,0,0,9
1147,0,0,3
1148,0,0,3
1149,0,0,6
1150,0,0,6
1151,1,0,19
1152,1,0,15
1153,1,0,3
1154,1,1,4
1155,0,0,15
1156,0,0,14
1157,0,0,10
1158,0,0,11
1159,0,0,1
1160,1,0,12
1161,0,0,4
1162,1,0,19
1163,0,0,3
1164,1,0,8
1165,0,0,1
1166,0,0,2
1167,0,0,6
1168,0,0,0
1169,0,0,1
1170,1,1,3
1171,0,0,4
1172,1,0,11
1173,0,0,0
1174,0,0,4
1175,0,0,1
1176,0,0,4
1177,0,0,5
1178,0,0,5
1179,1,0,18
1180,1,0,2
1181,0,0,8
1182,0,0,5
1183,0,0,9
1184,0,0,5
1185,0,0,7
1186,0,0,8
1187,1,0,6
1188,0,0,1
1189,0,0,3
1190,0,1,4
1191,0,0,1
1192,0,1,8
1193,1,0,3
1194,0,0,9
1195,0,0,6
1196,0,0,4
1197,0,0,4
1198,1,0,21
1199,0,0,9
1200,0,0,7
1201,0,0,7
1202,0,0,2
1203,0,1,2
1204,1,0,3
1205,0,0,3
1206,0,0,3
1207,0,0,9
1208,0,0,2
1209,0,0,9
1210,0,0,2
1211,0,0,4
1212,1,0,3
1213,0,0,7
1214,1,0,3
1215,0,0,1
1216,0,0,4
1217,0,0,5
1218,0,0,1
1219,0,0,4
1220,0,0,11
1221,0,1,7
1222,0,0,2
1223,0,0,6
1224,0,0,9
1225,0,0,3
1226,1,0,6
1227,0,0,2
1228,0,0,3
1229,0,0,9
1230,1,0,7
1231,0,1,2
1232,0,0,7
1233,1,0,12
1234,0,0,2
1235,0,0,5
1236,0,0,12
1237,1,0,19
1238,0,0,5
1239,0,0,6
1240,0,0,11
1241,1,0,11
1242,0,0,2
1243,1,0,12
1244,0,0,6
1245,1,0,9
1246,0,1,14
1247,0,0,9
1248,0,0,1
1249,0,0,6
1250,0,0,1
1251,0,0,2
1252,1,0,1
1253,0,0,6
1254,0,0,6
1255,0,1,3
1256,0,0,8
1257,0,0,3
1258,0,0,1
1259,0,0,2
1260,0,0,2
1261,0,0,4
1262,0,0,0
1263,0,1,8
1264,0,0,7
1265,0,0,4
1266,0,1,0
1267,0,1,2
1268,0,0,1
1269,0,0,5
1270,0,0,4
1271,0,0,8
1272,0,0,7
1273,0,0,3
1274,0,0,1
1275,0,0,1
1276,0,0,3
1277,0,0,3
1278,0,0,2
1279,0,0,6
1280,0,0,1
1281,1,0,9
1282,0,0,3
1283,0,0,1
1284,0,0,3
1285,0,0,4
1286,1,0,2
1287,0,0,1
1288,0,0,7
1289,0,0,2
1290,0,0,7
1291,0,0,5
1292,0,0,5
1293,0,0,12
1294,0,0,0
1295,0,1,5
1296,0,0,0
1297,0,0,4
1298,0,1,7
1299,1,0,9
1300,0,0,2
1301,0,0,1
1302,0,0,4
1303,0,0,2
1304,0,0,7
1305,0,0,1
1306,0,0,6
1307,1,0,2
1308,1,0,1
1309,1,0,1
1310,0,0,4
1311,0,0,2
1312,0,0,3
1313,0,0,0
1314,0,0,1
1315,0,0,2
1316,0,0,0
1317,0,1,6
1318,0,0,5
1319,0,0,3
1320,0,0,2
1321,0,0,7
1322,0,0,10
1323,0,1,9
1324,0,1,3
1325,0,0,5
1326,0,0,3
1327,0,0,5
1328,0,0,1
1329,0,0,2
1330,0,0,3
1331,0,0,4
1332,0,0,7
1333,0,0,1
1334,0,0,2
1335,1,0,4
1336,1,0,9
1337,1,0,1
1338,0,0,6
1339,0,0,4
1340,1,1,6
1341,0,0,8
1342,1,0,4
1343,0,0,2
1344,0,0,11
1345,0,0,10
1346,0,0,5
1347,0,0,2
1348,0,0,7
1349,0,0,10
1350,0,0,2
1351,1,1,5
1352,0,0,5
1353,0,1,1
1354,1,0,3
1355,0,0,6
1356,0,0,3
1357,0,0,2
1358,0,0,2
1359,0,0,1
1360,0,0,5
1361,0,0,2
1362,0,1,4
1363,0,0,4
1364,0,0,11
1365,0,0,10
1366,0,0,1
1367,0,1,6
1368,0,0,3
1369,1,0,14
1370,0,0,1
1371,0,0,3
1372,0,0,1
1373,0,0,2
1374,0,1,9
1375,0,0,8
1376,0,0,0
1377,0,0,6
1378,0,0,2
1379,0,0,3
1380,0,0,1
1381,1,0,10
1382,1,0,7
1383,0,0,3
1384,0,0,2
1385,1,0,1
1386,1,0,7
1387,0,0,4
1388,0,0,4
1389,1,0,4
1390,0,0,2
1391,0,0,5
1392,0,0,8
1393,1,0,8
1394,1,0,16
1395,0,0,5
1396,1,0,12
1397,0,0,2
1398,0,0,3
1399,0,0,4
1400,0,0,3
1401,0,0,17
1402,0,0,1
1403,0,0,2
1404,0,0,15
1405,0,0,2
1406,1,1,9
1407,0,0,1
1408,0,0,3
1409,0,0,10
1410,0,0,7
1411,0,0,3
1412,1,0,3
1413,0,0,0
1414,1,0,11
1415,0,0,3
1416,0,0,8
1417,0,1,2
1418,1,0,7
1419,1,0,8
1420,0,0,5
1421,1,1,7
1422,0,0,4
1423,0,0,4
1424,0,0,4
